Receiver_X,Receiver_Y,Distance_to_Base_Station (m),Free_Space_Path_Loss (dB),Building Loss (dB),Tree Loss(dB),Path_Loss_COST_231 (dB),Base_Station_Frequency (GHz)
0.9298061812467261,0.9585465711361311,0.9935432773931088,0.9976175067036195,0.0,0.0,0.997617506703619,0.0
0.06495547407019382,0.9564994882292733,0.9697883913953094,0.9887282055590978,0.0,0.0,0.9887282055590974,0.0
0.2325825039287585,0.7267144319344934,0.4880037476877992,0.745622423694905,0.0,0.0,0.745622423694905,0.0
0.567836563645888,0.8147389969293757,0.46265988280277015,0.7276428759735891,0.3333333333333333,0.0,0.7530264091238914,0.0
0.8360398114195915,0.37615148413510746,0.5392219446710871,0.7796684000279179,1.0,0.0,0.8558189994788243,0.0
0.5301204819277109,0.575742067553736,0.05127974138671716,0.18075033893294368,0.0,0.0,0.18075033893294457,0.0
0.062336301728653745,0.5025588536335722,0.6303106050462272,0.8338828454767286,0.0,0.0,0.8338828454767291,0.0
0.925091671031954,0.48311156601842375,0.6498853747800201,0.8446348025997903,0.0,0.0,0.8446348025997898,0.0
0.4531168150864327,0.18526100307062437,0.4668941738748221,0.7307034307980764,0.0,0.0,0.730703430798076,0.0
0.4504976427448926,0.14636642784032755,0.5343280206288793,0.7765373611129549,0.0,0.0,0.776537361112954,0.0
0.6406495547407021,0.8357215967246674,0.5377211954337064,0.7787108455513025,0.3333333333333333,0.0,0.8040943787016044,0.0
0.2362493452069146,0.1392016376663255,0.6734775578794505,0.8572216470061709,0.0,0.0,0.8572216470061704,0.0
0.7946568884232583,0.9483111566018424,0.8359245781699283,0.9345792147516652,0.3333333333333333,0.0,0.959962747901967,0.0
0.6966998428496596,0.9129989764585467,0.6992748983592418,0.8705473640042785,0.3333333333333333,0.0,0.8959308971545807,0.0
0.21215295966474595,0.08955987717502559,0.7676557299296348,0.9038660940183516,0.0,0.0,0.9038660940183525,0.0
0.5945521215295967,0.691914022517912,0.2800033838435081,0.5667562598974811,0.0,0.0,0.5667562598974807,0.0
0.3247773703509691,0.40429887410440124,0.23688526650536978,0.5170750648818734,0.0,0.0,0.5170750648818738,0.0
0.6705081194342588,0.6443193449334699,0.30129911414747723,0.5891948196306993,0.0,0.0,0.5891948196306993,0.0
0.21896280775275012,0.24872057318321392,0.545921309555228,0.7839152704965566,0.0,0.0,0.7839152704965571,0.0
0.29544264012572025,0.0849539406345957,0.707119136374795,0.8745130816880917,0.0,0.0,0.8745130816880917,0.0
0.9502357255107386,0.36131013306038895,0.7301367942513605,0.8859284736289852,1.0,0.0,0.9620790730798903,0.0
0.5547407019381876,0.8070624360286592,0.44468373245260495,0.7143831547891981,0.3333333333333333,0.0,0.7397666879395,0.0
0.6872708224201153,0.579324462640737,0.27032051446601424,0.5561232114195764,0.0,0.0,0.5561232114195773,0.0
0.2985856469355684,0.6770726714431935,0.3475638686673843,0.6340043593473697,0.0,0.0,0.6340043593473692,0.0
0.5447878470403353,0.800921187308086,0.4309408181587874,0.7039417836147543,0.3333333333333333,0.0,0.7293253167650557,0.0
